human_reward,lambda_target,human_assignments_mean,human_assignments_std,human_assignments_min,human_assignments_max,distance_from_target_mean,distance_from_target_std,distance_from_target_min,distance_from_target_max,squared_deviation_mean,squared_deviation_std,squared_deviation_min,squared_deviation_max,total_cost_without_reward_mean,total_cost_without_reward_std,total_cost_without_reward_min,total_cost_without_reward_max,adjusted_objective_manual_mean,adjusted_objective_manual_std,adjusted_objective_manual_min,adjusted_objective_manual_max,workload_mean,workload_std,workload_min,workload_max,ergonomic_mean,ergonomic_std,ergonomic_min,ergonomic_max,wall_seconds_mean,wall_seconds_std,wall_seconds_min,wall_seconds_max
0.0,0.0,0.0,0.0,0,0,4.0,0.0,4,4,16.0,0.0,16,16,45.685,1.3283343789205422,44.15,47.849999999999994,45.685,1.3283343789205422,44.15,47.849999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.2070722579956055,0.20765818224864663,2.0680389404296875,2.784018039703369
0.0,0.1,0.0,0.0,0,0,4.0,0.0,4,4,16.0,0.0,16,16,45.685,1.3283343789205415,44.15,47.849999999999994,47.285000000000004,1.3283343789205424,45.75,49.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.252185821533203,0.09679946776818214,2.0921452045440674,2.4384758472442627
0.0,0.25,0.3,0.483045891539648,0,1,3.7,0.4830458915396479,3,4,13.9,3.3813212407775355,9,16,46.190000000000005,1.8416176464064282,44.15,49.55,49.665000000000006,1.3123452289698763,48.15,51.8,0.3,0.483045891539648,0.0,1.0,0.18,0.28982753492378877,0.0,0.6,2.2807689905166626,0.07777966069238168,2.1607611179351807,2.4072060585021973
0.0,0.5,2.0,0.0,2,2,2.0,0.0,2,2,4.0,0.0,4,4,49.575,1.30240162776311,48.15,51.74999999999999,51.575,1.30240162776311,50.15,53.74999999999999,2.1,0.21081851067789203,2.0,2.5,1.38,0.20976176963403023,1.2,1.7999999999999998,2.2815476417541505,0.06941004532491653,2.1716458797454834,2.3705878257751465
0.0,1.0,3.0,0.0,3,3,1.0,0.0,1,1,1.0,0.0,1,1,51.82000000000001,1.346022948458823,50.34999999999999,54.05,52.82000000000001,1.346022948458823,51.34999999999999,55.05,3.3,0.42163702135578385,3.0,4.0,2.01,0.24698178070456947,1.7999999999999998,2.4,2.2671427011489866,0.04287641781085852,2.1838061809539795,2.3326480388641357
0.0,2.0,3.0,0.0,3,3,1.0,0.0,1,1,1.0,0.0,1,1,51.82000000000001,1.346022948458823,50.34999999999999,54.05,53.82000000000001,1.346022948458823,52.34999999999999,56.05,3.3,0.42163702135578385,3.0,4.0,2.01,0.24698178070456947,1.7999999999999998,2.4,2.2801711559295654,0.046645545089764484,2.206716299057007,2.3536550998687744
0.0,3.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.2995596647262575,0.0735027225352895,2.203723907470703,2.4625508785247803
1.0,0.0,0.0,0.0,0,0,4.0,0.0,4,4,16.0,0.0,16,16,45.685,1.3283343789205422,44.15,47.849999999999994,45.685,1.3283343789205422,44.15,47.849999999999994,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.149644470214844,0.05283571099868485,2.057502031326294,2.2635703086853027
1.0,0.1,0.1,0.31622776601683794,0,1,3.9,0.31622776601683794,3,4,15.3,2.2135943621178655,9,16,45.85,1.5871007809489888,44.15,48.650000000000006,47.28,1.322917650918269,45.75,49.45,0.1,0.31622776601683794,0.0,1.0,0.06,0.18973665961010278,0.0,0.6,2.2411405086517333,0.0536114983038525,2.1581130027770996,2.3357229232788086
1.0,0.25,1.8,0.4216370213557839,1,2,2.2,0.42163702135578385,2,3,5.0,2.1081851067789197,4,9,49.12,1.5659927628610986,46.3,51.74999999999999,48.57,1.3066496597532682,47.15,50.74999999999999,1.8,0.4216370213557839,1.0,2.0,1.26,0.2756809750418044,0.9,1.7999999999999998,2.266833710670471,0.06855626075516126,2.1718058586120605,2.3655271530151367
1.0,0.5,2.9,0.316227766016838,2,3,1.1,0.31622776601683794,1,2,1.3,0.9486832980505138,1,4,51.57000000000001,1.4055841015985737,50.150000000000006,54.05,49.32,1.3460229484588215,47.84999999999999,51.55,3.2,0.5868938953886336,2.0,4.0,1.92,0.25298221281347033,1.5,2.4,2.250139260292053,0.05826959214179606,2.1640307903289795,2.361603021621704
1.0,1.0,3.0,0.0,3,3,1.0,0.0,1,1,1.0,0.0,1,1,51.82000000000001,1.346022948458823,50.34999999999999,54.05,49.82,1.346022948458823,48.34999999999999,52.05,3.3,0.42163702135578385,3.0,4.0,2.01,0.24698178070456947,1.7999999999999998,2.4,2.2881524562835693,0.09576638184476807,2.1895110607147217,2.539957046508789
1.0,2.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,50.305,1.466751891463282,48.60000000000001,52.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.2702316522598265,0.059071325860171664,2.1760129928588867,2.38763689994812
1.0,3.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,50.305,1.466751891463282,48.60000000000001,52.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.2665502786636353,0.06609272560075362,2.177891969680786,2.404405117034912
2.0,0.0,1.5,0.8498365855987975,0,3,2.5,0.8498365855987975,1,4,6.9,4.332051092342595,1,16,48.475,1.8997441348186295,46.05,50.55,45.475,1.2728467656748368,44.05,47.55,1.5,0.8498365855987975,0.0,3.0,0.96,0.5253570214625479,0.0,1.7999999999999998,2.1569204330444336,0.0765920606685172,2.037921905517578,2.293248176574707
2.0,0.1,2.7,0.48304589153964794,2,3,1.3,0.48304589153964794,1,2,1.9,1.4491376746189437,1,4,51.1,1.485859272534844,48.2,53.2,45.89,1.3440816774123314,44.44999999999999,48.14999999999999,2.95,0.7619419633774974,2.0,4.0,1.8,0.28284271247461906,1.2,2.1,2.2180719137191773,0.05303056728842146,2.1499829292297363,2.31207013130188
2.0,0.25,3.0,0.0,3,3,1.0,0.0,1,1,1.0,0.0,1,1,51.82000000000001,1.3460229484588215,50.34999999999999,54.05,46.07,1.3460229484588215,44.59999999999999,48.3,3.3,0.42163702135578385,3.0,4.0,2.01,0.24698178070456947,1.7999999999999998,2.4,2.2020730495452883,0.03796427340414383,2.1409101486206055,2.249959945678711
2.0,0.5,3.6,0.5163977794943223,3,4,0.4,0.5163977794943222,0,1,0.4,0.5163977794943222,0,1,53.245000000000005,1.2329841848134164,50.9,55.150000000000006,46.245,1.405633506841508,44.60000000000001,48.55,4.05,0.724568837309472,3.0,5.0,2.52,0.3794733192202056,2.1,3.3,2.2098180532455443,0.04860910801934592,2.141280174255371,2.296333074569702
2.0,1.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,46.305,1.466751891463282,44.60000000000001,48.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.1985334157943726,0.07406036619363676,2.064564943313598,2.316244840621948
2.0,2.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,46.305,1.466751891463282,44.60000000000001,48.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.195803093910217,0.06750697928165741,2.0676259994506836,2.299916982650757
2.0,3.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,46.305,1.466751891463282,44.60000000000001,48.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.2065278768539427,0.055129162589014784,2.085726022720337,2.283161878585815
2.5,0.0,3.8,1.3165611772087666,2,7,0.8,1.0327955589886444,0,3,1.6,2.8751811537130436,0,9,53.725,2.6916795665325566,50.150000000000006,59.95,44.225,1.4320245963126605,42.45,46.55,4.25,1.567907310185565,2.0,8.0,2.7,0.9797958971132715,1.5,5.1000000000000005,2.1289094209671022,0.036308378331251015,2.0514440536499023,2.176677942276001
2.5,0.1,3.7,0.4830458915396479,3,4,0.3,0.48304589153964794,0,1,0.3,0.48304589153964794,0,1,53.504999999999995,0.917257385421954,52.60000000000001,55.150000000000006,44.285000000000004,1.4364404307562195,42.60000000000001,46.65,4.15,0.6258327785172864,3.0,5.0,2.58,0.3521363372331802,2.1,3.3,2.1691277503967283,0.05417312689361032,2.080000877380371,2.272804021835327
2.5,0.25,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,44.305,1.466751891463282,42.60000000000001,46.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.179637098312378,0.046209417168233645,2.079948663711548,2.229192018508911
2.5,0.5,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,44.305,1.466751891463282,42.60000000000001,46.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.177503538131714,0.05593401211499485,2.0646979808807373,2.2353711128234863
2.5,1.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,44.305,1.466751891463282,42.60000000000001,46.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.17144660949707,0.0497778696716629,2.06742787361145,2.231721878051758
2.5,2.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,44.305,1.466751891463282,42.60000000000001,46.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.172489619255066,0.05619209729804603,2.080110788345337,2.2738888263702393
2.5,3.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,44.305,1.466751891463282,42.60000000000001,46.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.1685088157653807,0.0487571037148779,2.0669829845428467,2.2386410236358643
3.0,0.0,8.9,1.1972189997378646,6,10,4.9,1.197218999737865,2,6,25.3,9.911273043021938,4,36,67.97,2.497687819653301,62.54999999999999,70.60000000000001,41.269999999999996,1.903972455449685,38.599999999999994,44.54999999999999,10.95,1.9068589646618108,7.5,13.5,7.38,1.2099586769803343,5.699999999999999,9.3,2.167740488052368,0.08688218952340451,2.0472841262817383,2.3603062629699707
3.0,0.1,5.6,0.5163977794943223,5,6,1.6,0.5163977794943222,1,2,2.8,1.5491933384829668,1,4,58.45,1.3435028842544363,55.90000000000001,60.4,41.93,1.6428633540255269,39.849999999999994,44.65,6.5,0.5270462766947299,5.5,7.0,4.38,0.5692099788303081,3.6,5.3999999999999995,2.2168495893478393,0.05919356605091289,2.123594045639038,2.305306911468506
3.0,0.25,4.8,0.4216370213557839,4,5,0.8,0.4216370213557839,0,1,0.8,0.4216370213557839,0,1,56.339999999999996,1.0246408584908624,55.05,57.85,42.14,1.5414279094398147,40.3,44.74999999999999,5.5,0.5270462766947299,4.5,6.0,3.63,0.6395310782127793,2.7,4.5,2.215682554244995,0.0479085006344412,2.1455349922180176,2.293756008148194
3.0,0.5,4.2,0.4216370213557839,4,5,0.2,0.4216370213557839,0,1,0.2,0.4216370213557839,0,1,54.795,1.633069706615937,52.60000000000001,57.400000000000006,42.295,1.4795738876071345,40.54999999999999,44.74999999999999,4.75,0.8249579113843054,4.0,6.0,2.9699999999999998,0.3591656999213593,2.4,3.5999999999999996,2.231241989135742,0.04026235738388519,2.1514761447906494,2.2927398681640625
3.0,1.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,42.305,1.466751891463282,40.60000000000001,44.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.2102205991744994,0.031697872104215125,2.1550300121307373,2.260241985321045
3.0,2.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.466751891463282,52.60000000000001,56.74999999999999,42.305,1.466751891463282,40.60000000000001,44.74999999999999,4.5,0.5270462766947299,4.0,5.5,2.82,0.40496913462633155,2.4,3.5999999999999996,2.2147698163986207,0.04104183886198053,2.1654059886932373,2.2916417121887207
3.0,3.0,4.0,0.0,4,4,0.0,0.0,0,0,0.0,0.0,0,0,54.30499999999999,1.4667518914632833,52.60000000000001,56.74999999999999,42.305,1.4667518914632833,40.60000000000001,44.74999999999999,4.55,0.4972144630058766,4.0,5.5,2.85,0.43011626335213127,2.4,3.5999999999999996,2.2159974813461303,0.034789802246596425,2.1545400619506836,2.25429105758667
